1        1.33258e+061
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
0        0        0
